Id,Target_Return,Target_Direction
7999,-0.002598042,0
8000,-0.0023939493,0
8001,-0.0011213189,0
8002,-0.0012901297,0
8003,-0.0005805492,0
8004,-0.002158489,0
8005,-0.0017513223,0
8006,-0.00029664824,0
8007,-0.0015412456,0
8008,-0.0017632608,0
8009,-0.00042058784,0
8010,-0.0004171878,0
8011,-0.00027361565,0
8012,-0.00091472204,0
8013,-0.00064404024,0
8014,-0.0010847622,0
8015,0.00021540072,1
8016,-0.0002422374,0
8017,-0.0010486846,0
8018,-0.0024628448,0
8019,-0.00041236856,0
8020,0.0014563584,1
8021,0.00013772254,1
8022,0.00071206875,1
8023,0.00097569136,1
8024,0.00011655412,1
8025,0.0005023581,1
8026,0.0005004381,1
8027,5.77924e-05,1
8028,0.00051366683,1
8029,0.00089169014,1
8030,0.001402513,1
8031,2.1728363e-05,1
8032,-0.001375298,0
8033,-0.00187677,0
8034,-0.0009812877,0
8035,-0.0009620138,0
8036,-0.0028030667,0
8037,-0.00092646497,0
8038,-0.00020847091,0
8039,-0.0021103688,0
8040,-0.0019724034,0
8041,-0.00040147075,0
8042,-0.000712328,0
8043,0.0012019225,1
8044,-0.0009693307,0
8045,-0.00072139327,0
8046,-0.0001652567,0
8047,-0.00024699778,0
8048,-0.00018823249,0
8049,-0.0003352567,0
8050,0.0011055596,1
8051,0.0017326124,1
8052,0.0006636174,1
8053,0.001276302,1
8054,0.0004235242,1
8055,0.0009165384,1
8056,-0.00042573246,0
8057,-2.4616646e-05,0
8058,0.00031412145,1
8059,0.0035301598,1
8060,0.0035602471,1
8061,4.2005e-05,1
8062,0.002220537,1
8063,0.0027553502,1
8064,0.0019353947,1
8065,0.00085483043,1
8066,-0.0015307497,0
8067,0.00019670311,1
8068,0.0007925186,1
8069,0.0007099818,1
8070,0.00029143124,1
8071,6.27829e-05,1
8072,-0.00034213922,0
8073,0.000364729,1
8074,0.0016473287,1
8075,0.0007354916,1
8076,0.0027050811,1
8077,0.00027987955,1
8078,-0.0008672329,0
8079,-0.0013239005,0
8080,0.00039139905,1
8081,-0.00014752396,0
8082,-3.1235122e-05,0
8083,-0.000395186,0
8084,-0.00055000954,0
8085,-0.00029541823,0
8086,0.0015902176,1
8087,0.0009012992,1
8088,0.0025872146,1
8089,0.0015797848,1
8090,0.0010754399,1
8091,-0.00036830007,0
8092,-6.827379e-05,0
8093,-0.00036590954,0
8094,-0.00038572119,0
8095,-0.0008847924,0
8096,-0.00035455014,0
8097,-0.0004274833,0
8098,0.00015075692,1
8099,0.000520667,1
8100,0.00043031664,1
8101,-0.0010352331,0
8102,0.00031657293,1
8103,0.0012002581,1
8104,0.001155129,1
8105,-0.00078066776,0
8106,0.001118555,1
8107,-0.00031865717,0
8108,-0.0010406616,0
8109,-0.0013554714,0
8110,0.00065696746,1
8111,-0.00011118116,0
8112,0.00019016105,1
8113,0.00035193522,1
8114,0.0004904205,1
8115,0.0007301138,1
8116,0.0004997237,1
8117,0.0011118754,1
8118,0.00021715683,1
8119,0.0001591679,1
8120,-0.0017192573,0
8121,0.000244095,1
8122,-0.00027878545,0
